Shows Name,Release Year,Episodes,Rating,Rating given by people
Breaking Bad,2008–2013,62 eps,9.5, (2.2M)
Planet Earth II,2016,6 eps,9.5, (163K)
Planet Earth,2006,11 eps,9.4, (224K)
Band of Brothers,2001,10 eps,9.4, (547K)
Chernobyl,2019,5 eps,9.3, (912K)
The Wire,2002–2008,60 eps,9.3, (392K)
Avatar: The Last Airbender,2005–2008,62 eps,9.3, (392K)
Blue Planet II,2017,7 eps,9.3, (49K)
The Sopranos,1999–2007,86 eps,9.2, (501K)
Cosmos: A Spacetime Odyssey,2014,13 eps,9.2, (132K)
Cosmos,1980,13 eps,9.3, (46K)
Our Planet,2019–2023,12 eps,9.2, (54K)
Game of Thrones,2011–2019,74 eps,9.2, (2.4M)
Bluey,2018–,194 eps,9.3, (34K)
The World at War,1973–1974,26 eps,9.2, (32K)
Fullmetal Alchemist: Brotherhood,2009–2010,68 eps,9.1, (210K)
Rick and Morty,2013–,78 eps,9.1, (629K)
Life,2009,11 eps,9.1, (44K)
The Last Dance,2020,10 eps,9.0, (161K)
The Twilight Zone,1959–1964,156 eps,9.0, (98K)
The Vietnam War,2017,10 eps,9.1, (30K)
Sherlock,2010–2017,15 eps,9.1, (1M)
Attack on Titan,2013–2023,98 eps,9.1, (567K)
Batman: The Animated Series,1992–1995,85 eps,9.0, (123K)
Arcane,2021–2024,18 eps,9.0, (342K)
Better Call Saul,2015–2022,63 eps,9.0, (695K)
The Office,2005–2013,188 eps,9.0, (749K)
The Blue Planet,2001,8 eps,9.0, (44K)
Clarkson's Farm,2021–,25 eps,9.0, (67K)
Scam 1992: The Harshad Mehta Story,2020,10 eps,9.2, (162K)
Human Planet,2011,8 eps,9.0, (29K)
Frozen Planet,2011–2012,10 eps,9.0, (34K)
Hunter x Hunter,2011–2014,148 eps,9.0, (151K)
Firefly,2002–2003,14 eps,8.9, (287K)
Only Fools and Horses,1981–2003,64 eps,9.0, (59K)
Death Note,2006–2007,37 eps,8.9, (403K)
The Civil War,1990,9 eps,9.0, (20K)
Gravity Falls,2012–2016,41 eps,8.9, (148K)
Seinfeld,1989–1998,172 eps,8.9, (362K)
Dekalog,1989–1990,10 eps,8.9, (29K)
The Beatles: Get Back,2021,3 eps,8.9, (30K)
Cowboy Bebop,1998–1999,26 eps,8.9, (147K)
True Detective,2014–,31 eps,8.9, (679K)
Fargo,2014–2024,51 eps,8.9, (435K)
Persona,2018–,22 eps,9.0, (50K)
Nathan for You,2013–2017,32 eps,8.9, (41K)
As If,2021–,56 eps,9.0, (26K)
Apocalypse: The Second World War,2009,6 eps,9.0, (16K)
Taskmaster,2015–,172 eps,9.0, (23K)
When They See Us,2019,4 eps,8.8, (144K)
Africa,2013,7 eps,8.9, (18K)
Last Week Tonight with John Oliver,2014–,372 eps,8.8, (98K)
Friends,1994–2004,235 eps,8.9, (1.1M)
Succession,2018–2023,39 eps,8.8, (298K)
It's Always Sunny in Philadelphia,2005–,172 eps,8.8, (260K)
TVF Pitchers,2015–2022,10 eps,9.1, (74K)
Frieren: Beyond Journey's End,2023–2024,28 eps,8.9, (29K)
The West Wing,1999–2006,155 eps,8.9, (89K)
One Piece,1999–,1137 eps,9.0, (273K)
Monty Python's Flying Circus,1969–1974,45 eps,8.8, (81K)
Curb Your Enthusiasm,2000–2024,120 eps,8.8, (153K)
Das Boot,1985,3 eps,8.8, (35K)
BoJack Horseman,2014–2020,77 eps,8.8, (201K)
The Chosen,2017–,36 eps,9.2, (52K)
Fawlty Towers,1975–1979,12 eps,8.8, (103K)
Leyla and Mecnun,2011–2023,144 eps,9.1, (98K)
Dragon Ball Z,1996–2003,277 eps,8.8, (156K)
Blackadder Goes Forth,1989,6 eps,8.8, (59K)
Freaks and Geeks,1999–2000,18 eps,8.8, (157K)
Pride and Prejudice,1995,6 eps,8.8, (95K)
Panchayat,2020–,32 eps,9.0, (99K)
Twin Peaks,1990–1991,30 eps,8.7, (223K)
Dragon Ball Z,1989–1996,291 eps,8.8, (92K)
Chappelle's Show,2003–2006,33 eps,8.8, (74K)
Narcos,2015–2017,30 eps,8.7, (487K)
Bleach: Thousand-Year Blood War,2022–,40 eps,9.0, (51K)
Gullak,2019–,20 eps,9.1, (25K)
Vinland Saga,2019–2023,48 eps,8.8, (87K)
"I, Claudius",1976,13 eps,8.8, (20K)
X-Men '97,2024–,12 eps,8.8, (39K)
Kota Factory,2019–2021,15 eps,9.0, (86K)
Black Mirror,2011–,33 eps,8.7, (663K)
South Park,1997–,327 eps,8.7, (415K)
Over the Garden Wall,2014,10 eps,8.7, (77K)
Ted Lasso,2020–,35 eps,8.8, (376K)
Reply 1988,2015–2016,20 eps,9.0, (14K)
Peaky Blinders,2013–2022,36 eps,8.7, (685K)
Six Feet Under,2001–2005,63 eps,8.7, (155K)
Rome,2005–2007,22 eps,8.7, (191K)
Steins;Gate,2011–2015,26 eps,8.8, (79K)
Oz,1997–2003,56 eps,8.7, (110K)
My Mister,2018,16 eps,9.0, (11K)
Dark,2017–2020,26 eps,8.7, (470K)
Berserk,1997–1998,25 eps,8.7, (60K)
The Last of Us,2023–,16 eps,8.7, (584K)
Fleabag,2016–2019,12 eps,8.7, (217K)
Downton Abbey,2010–2015,52 eps,8.7, (231K)
The Shield,2002–2008,89 eps,8.7, (91K)
Battlestar Galactica,2004–2009,74 eps,8.7, (180K)
The Penguin,2024,8 eps,8.7, (132K)
Severance,2022–,19 eps,8.7, (231K)
Blue Eye Samurai,2023–,8 eps,8.7, (82K)
The Grand Tour,2016–2024,46 eps,8.7, (88K)
The Simpsons,1989–,778 eps,8.7, (446K)
Mad Men,2007–2015,92 eps,8.7, (269K)
Peep Show,2003–2015,54 eps,8.7, (69K)
House,2004–2012,176 eps,8.7, (539K)
Star Trek: The Next Generation,1987–1994,176 eps,8.7, (141K)
Arrested Development,2003–2019,84 eps,8.7, (330K)
One Punch Man,2015–,25 eps,8.7, (195K)
The Boys,2019–,40 eps,8.7, (740K)
Invincible,2021–,23 eps,8.7, (223K)
Naruto: Shippuden,2007–2017,501 eps,8.7, (185K)
Justice League Unlimited,2004–2006,39 eps,8.7, (22K)
Monster,2004–2005,75 eps,8.7, (52K)
The Adventures of Sherlock Holmes,1984–1985,13 eps,8.7, (25K)
Mahabharat,1988–1990,94 eps,8.9, (25K)
Stranger Things,2016–2025,42 eps,8.7, (1.4M)
Friday Night Lights,2006–2011,76 eps,8.7, (75K)
The Marvelous Mrs,2017–2023,43 eps,8.7, (148K)
Line of Duty,2012–2021,36 eps,8.7, (74K)
Top Gear,2002–2022,328 eps,8.7, (130K)
1883,2021–2022,10 eps,8.7, (126K)
The Thick of It,2005–2012,24 eps,8.7, (27K)
Behzat Ç: An Ankara Detective Story,2010–2019,105 eps,8.8, (34K)
Sarabhai V/S Sarabhai,2004–2017,79 eps,8.9, (19K)
How to with John Wilson,2020–2023,18 eps,8.7, (15K)
This Is Us,2016–2022,106 eps,8.7, (164K)
Aspirants,2021–,10 eps,9.2, (314K)
Father Ted,1995–1998,25 eps,8.7, (45K)
The Mandalorian,2019–,25 eps,8.6, (608K)
Code Geass,2006–2008,54 eps,8.7, (86K)
House of Cards,2013–2018,73 eps,8.6, (540K)
Parks and Recreation,2009–2015,124 eps,8.6, (297K)
Atlanta,2016–2022,41 eps,8.6, (92K)
The X-Files,1993–2018,217 eps,8.6, (257K)
Deadwood,2004–2006,36 eps,8.6, (121K)
The Crown,2016–2023,60 eps,8.6, (265K)
Dexter,2006–2013,96 eps,8.6, (807K)
Adventure Time,2010–2018,289 eps,8.6, (118K)
Shōgun,2024–2026,12 eps,8.6, (190K)
Ramayan,1987–1988,78 eps,9.0, (25K)
It's a Sin,2021,5 eps,8.6, (38K)
The Bridge,2011–2018,38 eps,8.6, (79K)
Primal,2019–,21 eps,8.7, (23K)
Daredevil,2015–2018,39 eps,8.6, (487K)
Blackadder II,1986,6 eps,8.6, (51K)
Lonesome Dove,1989,4 eps,8.7, (27K)
Mr Inbetween,2018–2021,26 eps,8.7, (36K)
Mindhunter,2017–2019,19 eps,8.6, (355K)
Poirot,1989–2013,70 eps,8.6, (54K)
Haikyu!!,2014–2020,89 eps,8.7, (41K)
The Jinx: The Life and Deaths of Robert Durst,2015–2024,12 eps,8.6, (55K)
Mr,1990–1995,15 eps,8.6, (139K)
The Offer,2022,10 eps,8.6, (43K)
The Return of Sherlock Holmes,1986–1988,13 eps,8.7, (14K)
Crash Landing on You,2019–2020,19 eps,8.7, (47K)
Scavengers Reign,2023,12 eps,8.6, (25K)
Gomorrah,2014–2021,58 eps,8.6, (46K)
Pose,2018–2021,26 eps,8.6, (34K)
Yes Minister,1980–1984,22 eps,8.6, (17K)
Fighting Spirit,2000–2002,76 eps,8.8, (12K)
Blackadder the Third,1987,6 eps,8.6, (48K)
Mystery Science Theater 3000,1988–1999,199 eps,8.6, (27K)
Anne with an E,2017–2019,27 eps,8.6, (71K)
Archer,2009–2023,144 eps,8.6, (169K)
Greatest Events of WWII in Colour,2019,10 eps,8.6, (12K)
Critical Role,2015–,432 eps,9.1, (14K)
The Newsroom,2012–2014,25 eps,8.6, (128K)
Dopesick,2021,8 eps,8.6, (83K)
Demon Slayer: Kimetsu no Yaiba,2019–,69 eps,8.6, (172K)
Young Justice,2010–2022,99 eps,8.6, (47K)
Yeh Meri Family,2018–,22 eps,8.9, (27K)
Boardwalk Empire,2010–2014,56 eps,8.6, (208K)
QI,2003–,350 eps,8.6, (34K)
Homicide: Life on the Street,1993–1999,122 eps,8.7, (15K)
El Chavo del Ocho,1972–1983,357 eps,8.7, (14K)
Justified,2010–2015,78 eps,8.6, (122K)
The Bureau,2015–2020,50 eps,8.7, (15K)
The Bugs Bunny Show,1960–1975,78 eps,8.6, (36K)
Yellowstone,2018–,53 eps,8.7, (244K)
What We Do in the Shadows,2019–2024,61 eps,8.6, (112K)
The Haunting of Hill House,2018,10 eps,8.5, (302K)
The Family Man,2019–,20 eps,8.7, (102K)
Dragon Ball,1986–1989,153 eps,8.5, (70K)
Justice League,2001–2004,52 eps,8.5, (53K)
Battlestar Galactica,2003,2 eps,8.5, (82K)
Dragon Ball,1995–2003,153 eps,8.5, (67K)
The Venture Bros.,2003–2018,86 eps,8.6, (29K)
The Bear,2022–,29 eps,8.6, (255K)
Endeavour,2012–2023,36 eps,8.6, (35K)
"Yes, Prime Minister",1986–1987,16 eps,8.6, (13K)
Flight of the Conchords,2007–2009,22 eps,8.5, (67K)
The Queen's Gambit,2020,7 eps,8.5, (589K)
Rocket Boys,2022–,16 eps,8.9, (19K)
Samurai Champloo,2004–2005,26 eps,8.5, (58K)
Coupling,2000–2004,28 eps,8.5, (49K)
Making a Murderer,2015–2018,20 eps,8.5, (105K)
The IT Crowd,2006–2013,26 eps,8.5, (168K)
Ezel,2009–2011,71 eps,8.7, (39K)
Mr,2015–2019,45 eps,8.5, (431K)
Jujutsu Kaisen,2020–,48 eps,8.5, (137K)
Black Sun,2017–2020,20 eps,8.8, (13K)
Impractical Jokers,2011–,300 eps,8.6, (48K)
I'm Alan Partridge,1997–2002,12 eps,8.6, (23K)
Samurai Jack,2001–2017,62 eps,8.5, (62K)
Detectorists,2014–2022,20 eps,8.6, (23K)
Spaced,1999–2001,14 eps,8.5, (59K)
Happy Valley,2014–2023,18 eps,8.5, (67K)
Long Way Round,2004–2010,10 eps,8.6, (16K)
The Eric Andre Show,2012–,68 eps,8.6, (23K)
Mob Psycho 100,2016–2022,37 eps,8.5, (51K)
Spartacus,2010–2013,33 eps,8.5, (262K)
Whose Line Is It Anyway?,1998–2007,220 eps,8.5, (47K)
Louie,2010–2015,61 eps,8.5, (83K)
Sons of Anarchy,2008–2014,92 eps,8.6, (333K)
Regular Show,2010–2017,244 eps,8.5, (63K)
Through the Wormhole,2010–2017,62 eps,8.6, (19K)
The Office,2001–2003,14 eps,8.5, (126K)
Derry Girls,2018–2022,19 eps,8.5, (65K)
Twin Peaks,2017,18 eps,8.5, (79K)
Neon Genesis Evangelion,1995–1996,26 eps,8.5, (92K)
Trailer Park Boys,2001–2018,106 eps,8.5, (53K)
Formula 1: Drive to Survive,2019–,60 eps,8.5, (53K)
Schitt's Creek,2015–2020,80 eps,8.5, (154K)
Spartacus: Gods of the Arena,2011,6 eps,8.5, (148K)
Brass Eye,1997–2001,7 eps,8.6, (12K)
Shameless,2011–2021,134 eps,8.5, (301K)
Skam,2015–2017,43 eps,8.6, (40K)
Silicon Valley,2014–2019,53 eps,8.5, (171K)
My Brilliant Friend,2018–2024,34 eps,8.6, (20K)
North & South,2004,4 eps,8.6, (36K)
Futurama,1999–,180 eps,8.5, (267K)
Rurouni Kenshin: Trust and Betrayal,1999,4 eps,8.6, (17K)
Fullmetal Alchemist,2003–2004,51 eps,8.5, (80K)
The Expanse,2015–2022,62 eps,8.5, (178K)
Alchemy of Souls,2022–,30 eps,8.7, (20K)
Doctor Who,2005–2022,175 eps,8.5, (253K)
Hannibal,2013–2015,39 eps,8.5, (285K)
Extraordinary Attorney Woo,2022,16 eps,8.6, (30K)
Avrupa Yakasi,2004–2009,190 eps,8.6, (22K)
From the Earth to the Moon,1998,12 eps,8.6, (14K)
Wentworth,2013–2021,100 eps,8.6, (25K)
Letterkenny,2016–2023,81 eps,8.6, (31K)
Your Lie in April,2014–2015,24 eps,8.5, (41K)
Umbre,2014–2019,21 eps,8.7, (12K)
Foyle's War,2002–2015,28 eps,8.6, (19K)
Gintama,2005–2021,375 eps,8.7, (17K)
The Great British Baking Show,2010–,189 eps,8.6, (13K)
Community,2009–2015,110 eps,8.5, (300K)
